0,purchase_price_index
01001,0.9318780115539226
01002,1.086870420162175
01003,1.0765373520165
01004,0.7560463196592573
01051,0.7122367028119133
01053,1.0587183328857668
01054,0.9862619048593232
01055,1.1609250725710585
01056,1.1344265369582753
01057,0.9621959661278218
01058,0.8030239909304888
01059,0.7890697306389489
01060,1.0492151628358986
01061,0.6491539650500164
01062,1.23111543148572
02000,1.513962013034185
03101,0.9001778974412834
03102,0.36243873854709874
03103,0.8202863655554129
03151,0.5329954760602295
03153,0.23665275515815934
03154,0.35732726395114256
03155,0.23550242459166043
03157,0.4203072567969171
03158,0.499271551934447
03159,0.46124167555096174
03241,0.921669738438498
03251,0.5957885261887194
03252,0.36024315602364465
03254,0.415483396679198
03255,0.1423064038222219
03256,0.45234432245998396
03257,0.46694732679135836
03351,0.453945740272969
03352,0.5769084304924896
03353,1.095222050276627
03354,0.18812464444717653
03355,0.9663345597762951
03356,0.697019575532298
03357,0.4745675891011321
03358,0.5021243875394359
03359,0.7664193637094987
03360,0.3677723682644935
03361,0.6819906594563009
03401,0.569457078452282
03402,0.4304577059944208
03403,0.9668158849374249
03404,0.8220587213379535
03405,0.5058609879308847
03451,0.7732854734490431
03452,0.6054548704799834
03453,0.48389389897064755
03454,0.5279023832889482
03455,0.6591429659288855
03456,0.39633349445405003
03457,0.5164871855806994
03458,0.7097706240964893
03459,0.5338312277411656
03460,0.5781061524384682
03461,0.4569442686660434
03462,0.691683466947978
04011,0.8814855559923036
04012,0.40994390141285386
05111,1.382772869622563
05112,0.5194719005160465
05113,0.807353485386523
05114,0.8044564105418358
05116,0.6443684914908202
05117,0.820939448664134
05119,0.5524510322284595
05120,0.6732316225157082
05122,0.8056623214417016
05124,0.6782573614880203
05154,0.6457390501253416
05158,0.9731911089771041
05162,1.0015866079675755
05166,0.8236747329887977
05170,0.7163622208508433
05314,1.2279875723650104
05315,1.3575094985192855
05316,1.016300519061175
05334,0.7455379309409739
05358,0.65975338784754
05362,0.9807918645448265
05366,0.6216419570123283
05370,0.6294803290657116
05374,0.576288005118253
05378,0.9887382029404048
05382,0.9425387632373867
05512,0.6662774751377177
05513,0.2751753623862559
05515,1.2236175315310016
05554,0.737352396557108
05558,0.7522677189670308
05562,0.6131722255489923
05566,0.6941478691871957
05570,0.6946191576525332
05711,0.8612258096476427
05754,0.7990443959897648
05758,0.5870048535721776
05762,0.26655377200415387
05766,0.47413692129632196
05770,0.4830756084344543
05774,0.7333877333138556
05911,0.670265313577587
05913,0.8177244027880379
05914,0.5010396153300984
05915,0.6114713580647335
05916,0.4983675983384068
05954,0.7371968016891813
05958,0.40191493043065857
05962,0.4307918556748589
05966,0.4662836414479272
05970,0.4690210109614464
05974,0.540129546172154
05978,0.6953464856654257
06411,1.2527257331349722
06412,1.5350299833116448
06413,1.1645210304991218
06414,1.347042911907437
06431,0.954967837647421
06432,1.0904312308204789
06433,1.1274184444991808
06434,1.2853767936776443
06435,0.9063984822880741
06436,1.3242071759210565
06437,0.6020351054472719
06438,1.1119253106879667
06439,1.0250225126296448
06440,0.8554304697009997
06531,0.6741008465494076
06532,0.3716803449033871
06533,0.672037075356719
06534,0.4967760690982995
06535,0.3785400675608558
06611,0.8637246621826388
06631,0.5368216243636297
06632,0.45063644697013644
06633,0.5565014801417864
06634,0.36600500826286037
06635,0.4353398981488631
06636,0.3446291330436045
07111,0.9295509812666892
07131,0.7355773856389585
07132,0.3573131148061872
07133,0.7283522002456017
07134,0.2645758381758794
07135,0.3900240666984616
07137,0.5915900524029074
07138,0.6687689466438833
07140,0.4112410661082769
07141,0.6414166833714081
07143,0.5023019273110362
07211,0.980155502566226
07231,0.4783610581711208
07232,0.4878875882212542
07233,0.3290277494654335
07235,0.7091088169195489
07311,0.9126746684936161
07312,0.6228535494095647
07313,0.986095907901182
07314,0.8625759879095073
07315,1.2510993758419513
07316,0.9743226323676032
07317,0.259069473295508
07318,1.1301505302366182
07319,0.8592624792411688
07320,0.33497659875464036
07331,0.8580003957749234
07332,0.8761780175015278
07333,0.5163078740485179
07334,0.9808000547819365
07335,0.5174475750125528
07336,0.42333360839866296
07337,0.8466396342108649
07338,1.0093909216600498
07339,0.9320996912004964
07340,0.3760752890613337
08111,1.4806566641478776
08115,1.2564431281766142
08116,1.247476047665084
08117,0.9965706528669663
08118,1.2932251072698309
08119,1.166480659027578
08121,1.1237769696843851
08125,1.036290859938462
08126,0.8713950910071085
08127,0.8488584027246197
08128,0.5890857419491445
08135,0.7204894230748254
08136,0.9017423461923458
08211,1.1570502268340928
08212,1.2473617935879762
08215,1.0273511423345227
08216,0.9672750033656202
08221,1.378051507877272
08222,1.1321989464553337
08225,0.6013673962768322
08226,1.0563016378984211
08231,0.9549136728027859
08235,0.8903585559983811
08236,1.0000314450661107
08237,0.6603936948077204
08311,1.4252945331329012
08315,1.1325039523411604
08316,1.0800320039906255
08317,0.9005748106330066
08325,0.5699513129135263
08326,0.7375747457448091
08327,0.744706934085838
08335,1.119865153836217
08336,1.1246917624365507
08337,0.8659213667157288
08415,1.0128649529327691
08416,1.103064572031003
08417,0.6864649428497153
08421,1.2412997482318902
08425,0.9006623916673522
08426,0.814027569962481
08435,1.2710728808729896
08436,1.0839266211668435
08437,0.6846552599167722
09161,1.3278747771168942
09162,1.8899729830677754
09163,1.4777069092730375
09171,1.0323527138141126
09172,1.288092588927036
09173,1.5680422161109824
09174,1.6217674140031162
09175,1.634616232362578
09176,1.1124903824437982
09177,1.4303675406976357
09178,1.5184114301477964
09179,1.6005056560014046
09180,1.644560649579462
09181,1.3946502545910155
09182,1.6881494274767324
09183,1.1008673088189933
09184,1.7231527662581234
09185,1.079462448778274
09186,1.1605345140354848
09187,1.4945742475827444
09188,1.7506005767819541
09189,1.310250236641645
09190,1.3980547152368452
09261,1.3801093749509874
09262,1.0007437052210775
09263,0.9226510309071897
09271,0.8313354993555603
09272,0.4002026828890241
09273,0.9474994145995264
09274,1.0616299024989468
09275,0.7604353360061092
09276,0.5399248090889027
09277,0.7968614780737816
09278,0.7679608719094826
09279,0.9484212495674067
09361,0.9068177914145209
09362,1.3572636277496664
09363,0.6519279680609816
09371,0.44032484702321323
09372,0.5211184604288776
09373,0.8400413952697993
09374,0.4405386902639026
09375,1.0458470722594198
09376,0.7694904420231774
09377,0.41117416176066685
09461,1.1081162019627073
09462,1.0093128626232977
09463,0.7229486221118534
09464,0.2891953420697029
09471,0.7902368513498428
09472,0.46683922024254754
09473,0.2963597142145216
09474,0.8560988987641306
09475,0.2374186955116631
09476,0.3030789933088682
09477,0.41165418369090445
09478,0.42830238823897754
09479,0.21793516519720196
09561,0.831919209611746
09562,1.3176502763459055
09563,1.1812310792570107
09564,1.279688667328732
09565,1.1387893380316787
09571,0.6551206872310348
09572,1.0741925374192842
09573,1.1381770166750806
09574,1.0282690750008225
09575,0.42930633717487204
09576,0.9480772239725536
09577,0.7035752756791546
09661,1.2068906923104634
09662,0.872850769224643
09663,1.1962265311389735
09671,0.9464669083577907
09672,0.4500303152501127
09673,0.410880789792681
09674,0.49580464284512205
09675,0.7181017760951747
09676,0.8398267562471806
09677,0.5048365734467894
09678,0.6599810303863638
09679,0.8394402059669738
09761,1.3103087925897414
09762,1.0236408353580861
09763,1.155995418571886
09764,1.07341005592268
09771,1.2788350545368057
09772,1.2280745365731847
09773,0.826300208814853
09774,0.9372832101674464
09775,1.014876517593984
09776,1.1943902347208353
09777,1.1161478690466646
09778,1.072753753907425
09779,0.8780132962247236
09780,1.1925690401413316
10041,0.3172358022649678
10042,0.4744391965883372
10043,0.14843603093352023
10044,0.27044085913872223
10045,0.35654638696132956
10046,0.21357617638053714
11000,1.4265948760243328
12051,0.6004169375139662
12052,0.5699358675281299
12053,0.43617801240195553
12054,1.4050610660820322
12060,0.986373117472674
12061,1.0131986805041029
12062,0.14794988540746445
12063,0.949389110840005
12064,0.9853366760443085
12065,1.0305189328142796
12066,0.21437947122072873
12067,0.8532505984834756
12068,0.46362565087078567
12069,1.0052273866996961
12070,0.15853470264982972
12071,0.3003983126019533
12072,0.8406808232064166
12073,0.35188382665370965
13003,1.1868707490551276
13004,0.7376396219451241
13071,0.3724923932973383
13072,0.7097233764991095
13073,0.9572786092101777
13074,0.756632569532902
13075,0.6503617711086517
13076,0.34348203934850546
14511,0.19458290017307642
14521,0.15781065614678985
14522,0.25132526875271227
14523,-0.010965021609663301
14524,0.13324463372937823
14612,0.9281873467205789
14625,0.3120793184542335
14626,0.08290894197859587
14627,0.5673390964568148
14628,0.502402914745658
14713,0.940053491575891
14729,0.6022668019315135
14730,0.6026806576238237
15001,0.2786864148512304
15002,0.6566662290022274
15003,0.6096073572124822
15081,0.30843611679687793
15082,0.2925121222288372
15083,0.3744222077562095
15084,0.27249562869403005
15085,0.22166372862971828
15086,0.3212008468648364
15087,0.0
15088,0.386567481677159
15089,0.2378290882896141
15090,0.21060729364086092
15091,0.2585006713357767
16051,0.8766200789317586
16052,0.13879367135904055
16053,1.0531671145420314
16054,0.36015426313469207
16055,0.7293678646905181
16061,0.2598825271137919
16062,0.23883751078693943
16063,0.4355683400133576
16064,0.26972790073491343
16065,0.2274903393237011
16066,0.33134610253051794
16067,0.41223248429397596
16068,0.39748271678729635
16069,0.34014170462062965
16070,0.2721662015468549
16071,0.5325257252468995
16072,0.224361048311308
16073,0.24760131964529328
16074,0.3568912803647767
16075,0.3261348122218619
16076,-0.014534591078561192
16077,0.1581155148176764
