county_id,purchase_price_index,purchase_price_index_demeaned
01001,0.9318780115539226,0.1702905561341046
01002,1.086870420162175,0.3252829647423571
01003,1.0765373520165,0.31494989659668204
01004,0.7560463196592573,-0.0055411357605607
01051,0.7122367028119133,-0.04935075260790467
01053,1.0587183328857668,0.2971308774659488
01054,0.9862619048593232,0.2246744494395052
01055,1.1609250725710585,0.3993376171512405
01056,1.1344265369582753,0.37283908153845735
01057,0.9621959661278218,0.20060851070800378
01058,0.8030239909304888,0.041436535510670836
01059,0.7890697306389489,0.027482275219130936
01060,1.0492151628358986,0.28762770741608057
01061,0.6491539650500164,-0.11243349036980155
01062,1.23111543148572,0.469527976065902
02000,1.513962013034185,0.7523745576143671
03101,0.9001778974412834,0.13859044202146542
03102,0.36243873854709874,-0.39914871687271924
03103,0.8202863655554129,0.05869891013559492
03151,0.5329954760602295,-0.22859197935958853
03153,0.23665275515815934,-0.5249347002616587
03154,0.35732726395114256,-0.4042601914686754
03155,0.23550242459166043,-0.5260850308281575
03157,0.4203072567969171,-0.3412801986229009
03158,0.499271551934447,-0.262315903485371
03159,0.46124167555096174,-0.30034577986885624
03241,0.921669738438498,0.16008228301868
03251,0.5957885261887194,-0.16579892923109862
03252,0.36024315602364465,-0.40134429939617333
03254,0.415483396679198,-0.34610405874062
03255,0.1423064038222219,-0.619281051597596
03256,0.45234432245998396,-0.309243132959834
03257,0.46694732679135836,-0.2946401286284596
03351,0.453945740272969,-0.30764171514684896
03352,0.5769084304924896,-0.18467902492732835
03353,1.095222050276627,0.333634594856809
03354,0.18812464444717653,-0.5734628109726414
03355,0.9663345597762951,0.20474710435647714
03356,0.697019575532298,-0.06456787988752
03357,0.4745675891011321,-0.28701986631868587
03358,0.5021243875394359,-0.2594630678803821
03359,0.7664193637094987,0.00483190828968072
03360,0.3677723682644935,-0.3938150871553245
03361,0.6819906594563009,-0.0795967959635171
03401,0.569457078452282,-0.192130376967536
03402,0.4304577059944208,-0.3311297494253972
03403,0.9668158849374249,0.2052284295176069
03404,0.8220587213379535,0.060471265918135564
03405,0.5058609879308847,-0.25572646748893324
03451,0.7732854734490431,0.011698018029225099
03452,0.6054548704799834,-0.15613258493983462
03453,0.48389389897064755,-0.27769355644917043
03454,0.5279023832889482,-0.23368507213086975
03455,0.6591429659288855,-0.10244448949093243
03456,0.39633349445405003,-0.36525396096576795
03457,0.5164871855806994,-0.2451002698391186
03458,0.7097706240964893,-0.051816831323328705
03459,0.5338312277411656,-0.22775622767865233
03460,0.5781061524384682,-0.1834813029813498
03461,0.4569442686660434,-0.3046431867537746
03462,0.691683466947978,-0.06990398847183998
04011,0.8814855559923036,0.11989810057248562
04012,0.40994390141285386,-0.3516435540069641
05111,1.382772869622563,0.621185414202745
05112,0.5194719005160465,-0.24211555490377146
05113,0.807353485386523,0.04576602996670498
05114,0.8044564105418358,0.04286895512201783
05116,0.6443684914908202,-0.11721896392899778
05117,0.820939448664134,0.05935199324431606
05119,0.5524510322284595,-0.2091364231913585
05120,0.6732316225157082,-0.08835583290410975
05122,0.8056623214417016,0.044074866021883596
05124,0.6782573614880203,-0.08333009393179769
05154,0.6457390501253416,-0.11584840529447638
05158,0.9731911089771041,0.21160365355728616
05162,1.0015866079675755,0.2399991525477575
05166,0.8236747329887977,0.06208727756897969
05170,0.7163622208508433,-0.04522523456897465
05314,1.2279875723650104,0.46640011694519246
05315,1.3575094985192855,0.5959220430994675
05316,1.016300519061175,0.25471306364135693
05334,0.7455379309409739,-0.016049524478844113
05358,0.65975338784754,-0.10183406757227798
05362,0.9807918645448265,0.2192044091250085
05366,0.6216419570123283,-0.1399454984074897
05370,0.6294803290657116,-0.13210712635410637
05374,0.576288005118253,-0.18529945030156503
05378,0.9887382029404048,0.22715074752058684
05382,0.9425387632373867,0.18095130781756874
05512,0.6662774751377177,-0.09530998028210025
05513,0.2751753623862559,-0.4864120930335621
05515,1.2236175315310016,0.46203007611118363
05554,0.737352396557108,-0.024235058862709935
05558,0.7522677189670308,-0.009319736452787164
05562,0.6131722255489923,-0.14841522987082567
05566,0.6941478691871957,-0.06743958623262225
05570,0.6946191576525332,-0.06696829776728475
05711,0.8612258096476427,0.09963835422782474
05754,0.7990443959897648,0.03745694056994686
05758,0.5870048535721776,-0.1745826018476404
05762,0.26655377200415387,-0.4950336834156641
05766,0.47413692129632196,-0.287450534123496
05770,0.4830756084344543,-0.2785118469853637
05774,0.7333877333138556,-0.028199722105962333
05911,0.670265313577587,-0.09132214184223097
05913,0.8177244027880379,0.05613694736821995
05914,0.5010396153300984,-0.26054784008971954
05915,0.6114713580647335,-0.15011609735508447
05916,0.4983675983384068,-0.26321985708141116
05954,0.7371968016891813,-0.024390653730636647
05958,0.40191493043065857,-0.3596725249891594
05962,0.4307918556748589,-0.3307955997449591
05966,0.4662836414479272,-0.29530381397189076
05970,0.4690210109614464,-0.2925664444583716
05974,0.540129546172154,-0.22145790924766395
05978,0.6953464856654257,-0.06624096975439231
06411,1.2527257331349722,0.49113827771515417
06412,1.5350299833116448,0.7734425278918268
06413,1.1645210304991218,0.40293357507930383
06414,1.347042911907437,0.585455456487619
06431,0.954967837647421,0.193380382227603
06432,1.0904312308204789,0.3288437754006609
06433,1.1274184444991808,0.36583098907936284
06434,1.2853767936776443,0.5237893382578264
06435,0.9063984822880741,0.1448110268682561
06436,1.3242071759210565,0.5626197205012385
06437,0.6020351054472719,-0.15955234997254608
06438,1.1119253106879667,0.35033785526814876
06439,1.0250225126296448,0.26343505720982685
06440,0.8554304697009997,0.09384301428118169
06531,0.6741008465494076,-0.08748660887041038
06532,0.3716803449033871,-0.3899071105164309
06533,0.672037075356719,-0.08955038006309901
06534,0.4967760690982995,-0.26481138632151846
06535,0.3785400675608558,-0.3830473878589622
06611,0.8637246621826388,0.10213720676282079
06631,0.5368216243636297,-0.2247658310561883
06632,0.45063644697013644,-0.31095100844968154
06633,0.5565014801417864,-0.20508597527803163
06634,0.36600500826286037,-0.3955824471569576
06635,0.4353398981488631,-0.3262475572709549
06636,0.3446291330436045,-0.4169583223762135
07111,0.9295509812666892,0.16796352584687124
07131,0.7355773856389585,-0.026010069780859513
07132,0.3573131148061872,-0.40427434061363077
07133,0.7283522002456017,-0.03323525517421633
07134,0.2645758381758794,-0.4970116172439386
07135,0.3900240666984616,-0.37156338872135636
07137,0.5915900524029074,-0.16999740301691058
07138,0.6687689466438833,-0.09281850877593467
07140,0.4112410661082769,-0.3503463893115411
07141,0.6414166833714081,-0.12017077204840987
07143,0.5023019273110362,-0.2592855281087818
07211,0.980155502566226,0.21856804714640798
07231,0.4783610581711208,-0.2832263972486972
07232,0.4878875882212542,-0.27369986719856376
07233,0.3290277494654335,-0.4325597059543845
07235,0.7091088169195489,-0.052478638500269126
07311,0.9126746684936161,0.15108721307379813
07312,0.6228535494095647,-0.13873390601025326
07313,0.986095907901182,0.22450845248136397
07314,0.8625759879095073,0.10098853248968931
07315,1.2510993758419513,0.4895119204221333
07316,0.9743226323676032,0.2127351769477852
07317,0.259069473295508,-0.50251798212431
07318,1.1301505302366182,0.3685630748168002
07319,0.8592624792411688,0.09767502382135085
07320,0.33497659875464036,-0.4266108566651776
07331,0.8580003957749234,0.09641294035510539
07332,0.8761780175015278,0.11459056208170981
07333,0.5163078740485179,-0.24527958137130013
07334,0.9808000547819365,0.21921259936211857
07335,0.5174475750125528,-0.2441398804072652
07336,0.42333360839866296,-0.338253847021155
07337,0.8466396342108649,0.08505217879104687
07338,1.0093909216600498,0.24780346624023186
07339,0.9320996912004964,0.17051223578067842
07340,0.3760752890613337,-0.3855121663584843
08111,1.4806566641478776,0.7190692087280596
08115,1.2564431281766142,0.4948556727567962
08116,1.247476047665084,0.4858885922452659
08117,0.9965706528669663,0.23498319744714835
08118,1.2932251072698309,0.5316376518500129
08119,1.166480659027578,0.40489320360776004
08121,1.1237769696843851,0.36218951426456714
08125,1.036290859938462,0.27470340451864395
08126,0.8713950910071085,0.10980763558729056
08127,0.8488584027246197,0.08727094730480167
08128,0.5890857419491445,-0.17250171347067345
08135,0.7204894230748254,-0.04109803234499254
08136,0.9017423461923458,0.14015489077252785
08211,1.1570502268340928,0.39546277141427477
08212,1.2473617935879762,0.4857743381681582
08215,1.0273511423345227,0.26576368691470476
08216,0.9672750033656202,0.20568754794580224
08221,1.378051507877272,0.616464052457454
08222,1.1321989464553337,0.3706114910355157
08225,0.6013673962768322,-0.16022005914298576
08226,1.0563016378984211,0.29471418247860315
08231,0.9549136728027859,0.19332621738296796
08235,0.8903585559983811,0.1287711005785631
08236,1.0000314450661107,0.23844398964629276
08237,0.6603936948077204,-0.10119376061209762
08311,1.4252945331329012,0.6637070777130832
08315,1.1325039523411604,0.37091649692134243
08316,1.0800320039906255,0.3184445485708075
08317,0.9005748106330066,0.1389873552131886
08325,0.5699513129135263,-0.19163614250629168
08326,0.7375747457448091,-0.024012709675008903
08327,0.744706934085838,-0.016880521333979992
08335,1.119865153836217,0.358277698416399
08336,1.1246917624365507,0.3631043070167327
08337,0.8659213667157288,0.10433391129591085
08415,1.0128649529327691,0.25127749751295114
08416,1.103064572031003,0.34147711661118507
08417,0.6864649428497153,-0.07512251257010272
08421,1.2412997482318902,0.47971229281207217
08425,0.9006623916673522,0.1390749362475342
08426,0.814027569962481,0.05244011454266306
08435,1.2710728808729896,0.5094854254531717
08436,1.0839266211668435,0.3223391657470255
08437,0.6846552599167722,-0.07693219550304575
09161,1.3278747771168942,0.5662873216970762
09162,1.8899729830677754,1.1283855276479575
09163,1.4777069092730375,0.7161194538532195
09171,1.0323527138141126,0.27076525839429466
09172,1.288092588927036,0.5265051335072181
09173,1.5680422161109824,0.8064547606911644
09174,1.6217674140031162,0.8601799585832982
09175,1.634616232362578,0.8730287769427599
09176,1.1124903824437982,0.3509029270239802
09177,1.4303675406976357,0.6687800852778177
09178,1.5184114301477964,0.7568239747279785
09179,1.6005056560014046,0.8389182005815866
09180,1.644560649579462,0.882973194159644
09181,1.3946502545910155,0.6330627991711976
09182,1.6881494274767324,0.9265619720569144
09183,1.1008673088189933,0.3392798533991753
09184,1.7231527662581234,0.9615653108383054
09185,1.079462448778274,0.31787499335845604
09186,1.1605345140354848,0.3989470586156668
09187,1.4945742475827444,0.7329867921629264
09188,1.7506005767819541,0.9890131213621361
09189,1.310250236641645,0.5486627812218271
09190,1.3980547152368452,0.6364672598170272
09261,1.3801093749509874,0.6185219195311694
09262,1.0007437052210775,0.2391562498012595
09263,0.9226510309071897,0.1610635754873717
09271,0.8313354993555603,0.0697480439357423
09272,0.4002026828890241,-0.3613847725307939
09273,0.9474994145995264,0.18591195917970837
09274,1.0616299024989468,0.30004244707912886
09275,0.7604353360061092,-0.001152119413708741
09276,0.5399248090889027,-0.22166264633091526
09277,0.7968614780737816,0.03527402265396362
09278,0.7679608719094826,0.006373416489664607
09279,0.9484212495674067,0.18683379414758872
09361,0.9068177914145209,0.14523033599470292
09362,1.3572636277496664,0.5956761723298484
09363,0.6519279680609816,-0.10965948735883635
09371,0.44032484702321323,-0.32126260839660475
09372,0.5211184604288776,-0.24046899499094043
09373,0.8400413952697993,0.07845393984998128
09374,0.4405386902639026,-0.3210487651559154
09375,1.0458470722594198,0.28425961683960177
09376,0.7694904420231774,0.007902986603359419
09377,0.41117416176066685,-0.35041329365915114
09461,1.1081162019627073,0.34652874654288934
09462,1.0093128626232977,0.2477254072034797
09463,0.7229486221118534,-0.03863883330796458
09464,0.2891953420697029,-0.4723921133501151
09471,0.7902368513498428,0.0286493959300248
09472,0.46683922024254754,-0.29474823517727045
09473,0.2963597142145216,-0.46522774120529636
09474,0.8560988987641306,0.0945114433443126
09475,0.2374186955116631,-0.5241687599081548
09476,0.3030789933088682,-0.45850846211094975
09477,0.41165418369090445,-0.34993327172891353
09478,0.42830238823897754,-0.33328506718084044
09479,0.21793516519720196,-0.543652290222616
09561,0.831919209611746,0.07033175419192805
09562,1.3176502763459055,0.5560628209260875
09563,1.1812310792570107,0.41964362383719267
09564,1.279688667328732,0.518101211908914
09565,1.1387893380316787,0.3772018826118607
09571,0.6551206872310348,-0.1064667681887832
09572,1.0741925374192842,0.31260508199946624
09573,1.1381770166750806,0.37658956125526266
09574,1.0282690750008225,0.26668161958100456
09575,0.42930633717487204,-0.33228111824494594
09576,0.9480772239725536,0.18648976855273558
09577,0.7035752756791546,-0.05801217974066342
09661,1.2068906923104634,0.44530323689064544
09662,0.872850769224643,0.11126331380482501
09663,1.1962265311389735,0.4346390757191555
09671,0.9464669083577907,0.1848794529379727
09672,0.4500303152501127,-0.31155714016970526
09673,0.410880789792681,-0.350706665627137
09674,0.49580464284512205,-0.26578281257469594
09675,0.7181017760951747,-0.04348567932464331
09676,0.8398267562471806,0.07823930082736263
09677,0.5048365734467894,-0.25675088197302853
09678,0.6599810303863638,-0.10160642503345418
09679,0.8394402059669738,0.07785275054715579
09761,1.3103087925897414,0.5487213371699234
09762,1.0236408353580861,0.26205337993826816
09763,1.155995418571886,0.39440796315206794
09764,1.07341005592268,0.31182260050286204
09771,1.2788350545368057,0.5172475991169877
09772,1.2280745365731847,0.4664870811533667
09773,0.826300208814853,0.06471275339503502
09774,0.9372832101674464,0.17569575474762844
09775,1.014876517593984,0.253289062174166
09776,1.1943902347208353,0.4328027793010173
09777,1.1161478690466646,0.35456041362684665
09778,1.072753753907425,0.311166298487607
09779,0.8780132962247236,0.11642584080490559
09780,1.1925690401413316,0.4309815847215136
10041,0.3172358022649678,-0.4443516531548502
10042,0.4744391965883372,-0.28714825883148076
10043,0.14843603093352023,-0.6131514244862978
10044,0.27044085913872223,-0.49114659628109575
10045,0.35654638696132956,-0.4050410684584884
10046,0.21357617638053714,-0.5480112790392808
11000,1.4265948760243328,0.6650074206045148
12051,0.6004169375139662,-0.1611705179058518
12052,0.5699358675281299,-0.19165158789168812
12053,0.43617801240195553,-0.32540944301786245
12054,1.4050610660820322,0.6434736106622142
12060,0.986373117472674,0.224785662052856
12061,1.0131986805041029,0.2516112250842849
12062,0.14794988540746445,-0.6136375700123535
12063,0.949389110840005,0.187801655420187
12064,0.9853366760443085,0.22374922062449054
12065,1.0305189328142796,0.26893147739446166
12066,0.21437947122072873,-0.5472079841990892
12067,0.8532505984834756,0.09166314306365764
12068,0.46362565087078567,-0.2979618045490323
12069,1.0052273866996961,0.24363993127987815
12070,0.15853470264982972,-0.6030527527699883
12071,0.3003983126019533,-0.46118914281786466
12072,0.8406808232064166,0.07909336778659859
12073,0.35188382665370965,-0.40970362876610833
13003,1.1868707490551276,0.4252832936353096
13004,0.7376396219451241,-0.02394783347469387
13071,0.3724923932973383,-0.3890950621224797
13072,0.7097233764991095,-0.051864078920708434
13073,0.9572786092101777,0.19569115379035973
13074,0.756632569532902,-0.0049548858869159496
13075,0.6503617711086517,-0.1112256843111663
13076,0.34348203934850546,-0.4181054160713125
14511,0.19458290017307642,-0.5670045552467415
14521,0.15781065614678985,-0.6037767992730281
14522,0.25132526875271227,-0.5102621866671058
14523,-0.010965021609663301,-0.7725524770294813
14524,0.13324463372937823,-0.6283428216904398
14612,0.9281873467205789,0.16659989130076092
14625,0.3120793184542335,-0.4495081369655845
14626,0.08290894197859587,-0.6786785134412221
14627,0.5673390964568148,-0.1942483589630032
14628,0.502402914745658,-0.25918454067415997
14713,0.940053491575891,0.17846603615607304
14729,0.6022668019315135,-0.1593206534883045
14730,0.6026806576238237,-0.15890679779599426
15001,0.2786864148512304,-0.48290104056858757
15002,0.6566662290022274,-0.10492122641759061
15003,0.6096073572124822,-0.15198009820733582
15081,0.30843611679687793,-0.45315133862294005
15082,0.2925121222288372,-0.46907533319098077
15083,0.3744222077562095,-0.3871652476636085
15084,0.27249562869403005,-0.48909182672578794
15085,0.22166372862971828,-0.5399237267900997
15086,0.3212008468648364,-0.4403866085549816
15087,0.0,-0.761587455419818
15088,0.386567481677159,-0.375019973742659
15089,0.2378290882896141,-0.5237583671302039
15090,0.21060729364086092,-0.550980161778957
15091,0.2585006713357767,-0.5030867840840413
16051,0.8766200789317586,0.11503262351194066
16052,0.13879367135904055,-0.6227937840607775
16053,1.0531671145420314,0.2915796591222134
16054,0.36015426313469207,-0.4014331922851259
16055,0.7293678646905181,-0.03221959072929992
16061,0.2598825271137919,-0.5017049283060261
16062,0.23883751078693943,-0.5227499446328785
16063,0.4355683400133576,-0.3260191154064604
16064,0.26972790073491343,-0.49185955468490455
16065,0.2274903393237011,-0.5340971160961169
16066,0.33134610253051794,-0.43024135288930004
16067,0.41223248429397596,-0.349354971125842
16068,0.39748271678729635,-0.36410473863252163
16069,0.34014170462062965,-0.42144575079918833
16070,0.2721662015468549,-0.4894212538729631
16071,0.5325257252468995,-0.22906173017291853
16072,0.224361048311308,-0.53722640710851
16073,0.24760131964529328,-0.5139861357745247
16074,0.3568912803647767,-0.4046961750550413
16075,0.3261348122218619,-0.43545264319795607
16076,-0.014534591078561192,-0.7761220464983791
16077,0.1581155148176764,-0.6034719406021416
