county_id,rental_price_index,rental_price_index_demeaned
01001,0.38521694231745857,-0.0008845644765481109
01002,0.48358672980827905,0.09748522301427237
01003,0.5390764949240545,0.15297498813004784
01004,0.3286490299504028,-0.057452476843603884
01051,0.2523688527154425,-0.13373265407856416
01053,0.4527925495272192,0.06669104273321252
01054,0.2878092154164238,-0.09829229137758289
01055,0.5748285791850992,0.18872707239109254
01056,0.5475797396967983,0.16147823290279162
01057,0.47077343094528584,0.08467192415127917
01058,0.36424161429473806,-0.02185989249926862
01059,0.3312364867538812,-0.0548650200401255
01060,0.5301806097313132,0.14407910293730652
01061,0.21795406524575386,-0.1681474415482528
01062,0.6417071574490331,0.2556056506550264
02000,0.8001561093459286,0.41405460255192195
03101,0.426725611833138,0.04062410503913133
03102,0.09446908205419265,-0.29163242473981404
03103,0.41087957532114233,0.024778068527135655
03151,0.38239897062410844,-0.0037025361698982406
03153,0.1086651648201193,-0.2774363419738874
03154,0.16861163520558242,-0.21748987158842426
03155,0.056942739397704924,-0.32915876739630173
03157,0.32121622713630305,-0.06488527965770363
03158,0.34688900379637705,-0.03921250299762963
03159,0.45982081459444296,0.07371930780043628
03241,0.4920299639190125,0.10592845712500581
03251,0.3566616237384794,-0.02943988305552725
03252,0.18950309116623779,-0.1965984156277689
03254,0.2750248249942632,-0.1110766817997435
03255,0.002091885389725673,-0.384009621404281
03256,0.21100951501472456,-0.1750919917792821
03257,0.25027387898795744,-0.13582762780604923
03351,0.29722534657502003,-0.08887616021898664
03352,0.2947305109304826,-0.0913709958635241
03353,0.5453047037937402,0.1592031969997335
03355,0.5740142118476128,0.18791270505360613
03356,0.3706337098690795,-0.015467796924927169
03357,0.30550394459134494,-0.08059756220266173
03358,0.26841799318127374,-0.11768351361273294
03359,0.4704069433217538,0.08430543652774714
03360,0.2874440884340991,-0.0986574183599076
03361,0.42146878994056586,0.03536728314655918
03401,0.3094384076388056,-0.07666309915520109
03402,0.24783575419607312,-0.13826575259793356
03403,0.4600465376237266,0.07394503082971993
03404,0.4427382176341481,0.056636710840141435
03405,0.1188400021502376,-0.2672615046437691
03451,0.3583898266825444,-0.0277116801114623
03452,0.2995629072710496,-0.08653859952295706
03453,0.1763099515549474,-0.2097915552390593
03454,0.2878761305330083,-0.09822537626099836
03455,0.2778090199356106,-0.1082924868583961
03456,0.30266002505715284,-0.08344148173685384
03457,0.3122188828404319,-0.07388262395357476
03458,0.4217728312576025,0.03567132446359583
03459,0.34400297807168406,-0.042098528722322615
03460,0.3651845524352887,-0.020916954358717987
03461,0.05089031947688729,-0.3352111873171194
04011,0.48241348199035666,0.09631197519634999
04012,0.08980748640850175,-0.2962940203855049
05111,0.7245078307077361,0.3384063239137294
05112,0.20138051131548634,-0.18472099547852033
05113,0.32136029247443904,-0.06474121431956764
05114,0.3489087686770426,-0.03719273811696405
05116,0.3251975692038606,-0.06090393759014606
05117,0.3245199245421113,-0.06158158225189536
05119,0.19537981546761793,-0.19072169132638875
05120,0.1515240514082906,-0.2345774553857161
05122,0.3360469812683923,-0.0500545255256144
05124,0.24594486510311017,-0.1401566416908965
05154,0.2632114755967278,-0.12289003119727887
05158,0.4982348346786169,0.11213332788461022
05162,0.4904628632537002,0.10436135645969352
05166,0.3441240596976089,-0.04197744709639778
05170,0.301026857841995,-0.08507464895201167
05314,0.6767481133724111,0.29064660657840447
05315,0.7943314423863668,0.4082299355923601
05316,0.4858178980417216,0.09971639124771492
05334,0.4702461781096629,0.08414467131565623
05358,0.32520838669692287,-0.06089312009708381
05362,0.5367344908756221,0.1506329840816154
05366,0.35507590593081834,-0.03102560086318834
05370,0.24859320545238803,-0.13750830134161865
05374,0.23310886548053852,-0.15299264131346815
05378,0.5012415117330201,0.11514000493901344
05382,0.4773780304051961,0.09127652361118943
05512,0.24177777694343247,-0.1443237298505742
05513,0.08870916042088527,-0.2973923463731214
05515,0.676822690236252,0.2907211834422453
05554,0.2831906122526153,-0.10291089454139135
05558,0.29324479872623566,-0.09285670806777102
05562,0.1926397042414018,-0.19346180255260487
05566,0.3020913584905786,-0.08401014830342807
05570,0.2692719542605567,-0.11682955253344995
05711,0.36065027487258605,-0.025451231921420625
05754,0.3150340778064477,-0.07106742898755897
05758,0.20917234531434584,-0.17692916147966084
05762,0.11102580305732662,-0.27507570373668006
05766,0.21345518838172614,-0.17264631841228054
05770,0.254219978145488,-0.13188152864851865
05774,0.3694867746284079,-0.016614732165598778
05911,0.2886493447789317,-0.09745216201507495
05913,0.37419036418969687,-0.01191114260430981
05914,0.08217900458633208,-0.3039225022076746
05915,0.19008931164426365,-0.19601219514974302
05916,0.15822606204008158,-0.2278754447539251
05954,0.22520675751823802,-0.16089474927576866
05958,0.1522306456913679,-0.23387086110263877
05962,0.12099664737531143,-0.2651048594186952
05966,0.3742382832166336,-0.011863223577373072
05970,0.27755464593572393,-0.10854686085828275
05974,0.24504066475668396,-0.14106084203732272
05978,0.23060944183919058,-0.1554920649548161
06411,0.7307322153653392,0.3446307085713325
06412,0.9325940958712217,0.546492589077215
06413,0.6822039131035006,0.2961024063094939
06414,0.6774520616708325,0.2913505548768258
06431,0.5182704725982493,0.13216896580424264
06432,0.5695198940155961,0.18341838722158943
06433,0.6189294289138867,0.23282792211988002
06434,0.7093793357201212,0.32327782892611456
06435,0.5182808670125499,0.13217936021854326
06436,0.714648092343395,0.3285465855493883
06437,0.35866946569999913,-0.027432041094007542
06438,0.6161361815636778,0.2300346747696711
06439,0.5286686801129875,0.14256717331898083
06440,0.554349600440507,0.16824809364650029
06531,0.5231318343778034,0.13703032758379674
06532,0.3597877204611772,-0.026313786332829492
06533,0.34076916560324366,-0.045332341190763015
06534,0.5428051957398289,0.1567036889458222
06535,0.1765323593602474,-0.2095691474337593
06611,0.3418431616637574,-0.04425834513024929
06631,0.4124252157982877,0.02632370900428105
06632,0.27059990046158805,-0.11550160633241863
06633,0.27356134271824506,-0.11254016407576162
06634,0.14689260461515105,-0.23920890217885563
06635,0.09495839510394506,-0.29114311169006163
06636,0.08993224877199886,-0.29616925802200783
07111,0.4693202489440207,0.08321874215001401
07131,0.3993555667883915,0.013254059994384837
07132,0.14665075328595822,-0.23945075350804845
07133,0.3662279017964472,-0.01987360499755947
07134,0.13887967647950572,-0.24722183031450096
07135,0.3244795899822131,-0.061621916811793576
07137,0.27530877161209505,-0.11079273518191163
07138,0.3367716704804737,-0.04932983631353299
07140,0.23549424271901914,-0.15060726407498753
07141,0.300300872951239,-0.0858006338427677
07143,0.33373341499142495,-0.05236809180258173
07211,0.5386923719400696,0.1525908651460629
07231,0.4398453014281674,0.053743794634160735
07232,0.3502503566545882,-0.035851150139418475
07235,0.2777685299440906,-0.10833297684991605
07311,0.43743153234414656,0.05133002555013988
07312,0.39080805968515614,0.0047065528911494625
07313,0.5323057403745135,0.14620423358050683
07314,0.5268007146659388,0.14069920787193213
07315,0.7592642978278423,0.37316279103383565
07316,0.4744248051370334,0.08832329834302671
07317,0.004059877584553526,-0.38204162920945317
07318,0.5729510903253521,0.1868495835313454
07319,0.4919711982971946,0.10586969150318792
07320,0.14540098444133526,-0.24070052235267142
07331,0.4506496596351334,0.06454815284112675
07332,0.49471564623490427,0.1086141394408976
07333,0.291103807939192,-0.09499769885481468
07334,0.4876684108980889,0.1015669041040822
07337,0.377252150702586,-0.00884935609142068
07338,0.47023790884081135,0.08413640204680467
07339,0.5525966376563164,0.16649513086230971
08111,0.9700280238854595,0.5839265170914528
08115,0.7488628293459575,0.3627613225519508
08116,0.745589415634852,0.35948790884084536
08117,0.5574167422329622,0.17131523543895555
08118,0.7559918672184693,0.36989036042446266
08119,0.6828329265498202,0.2967314197558135
08121,0.6884157751716368,0.3023142683776301
08125,0.5767076951792585,0.19060618838525178
08126,0.4693003849132003,0.08319887811919363
08127,0.4820392465548695,0.09593773976086284
08128,0.35693929963090193,-0.029162207163104747
08135,0.42549877921523327,0.03939727242122659
08136,0.5309664248533045,0.1448649180592978
08211,0.5982899460351238,0.21218843924111708
08212,0.6839226699904971,0.29782116319649043
08215,0.5364792063902594,0.1503776995962527
08216,0.4870512091506737,0.100949702356667
08221,0.8221160382236891,0.4360145314296824
08222,0.613983017510238,0.2278815107162313
08225,0.43185750073247603,0.04575599393846935
08226,0.5716152360132386,0.18551372921923193
08231,0.498772313752598,0.11267080695859133
08235,0.5084533639673745,0.12235185717336783
08236,0.5061691134149088,0.1200676066209021
08237,0.3920172417967932,0.005915735002786526
08311,0.845342161718672,0.45924065492466537
08315,0.6099256655198,0.2238241587257933
08316,0.6640094994365917,0.27790799264258503
08317,0.46219647917343837,0.07609497237943169
08325,0.3691873698779006,-0.016914136916106104
08326,0.34390816137373853,-0.04219334542026815
08327,0.4727342158567229,0.0866327090627162
08335,0.6844543418658957,0.29835283507188903
08336,0.6719494952445955,0.2858479884505888
08337,0.5109653467408736,0.1248638399468669
08415,0.6458545753866608,0.2597530685926541
08416,0.6406270505574927,0.254525543763486
08417,0.4333142928760641,0.04721278608205742
08421,0.6466241693295677,0.260522662535561
08425,0.4812444452783378,0.09514293848433114
08426,0.5325098042287594,0.1464082974347527
08435,0.6718321140977368,0.2857306073037301
08436,0.5931111207463747,0.20700961395236805
08437,0.3750708749395214,-0.011030631854485273
09161,0.683782940316728,0.29768143352272136
09162,1.1682073894500342,0.7821058826560275
09163,0.7188638560587346,0.3327623492647279
09171,0.4108110034313547,0.024709496637348005
09172,0.5554991756071699,0.1693976688131632
09173,0.8051245575364768,0.41902305074247015
09174,0.8406387555369257,0.454537248742919
09175,0.8611514431333128,0.47504993633930614
09176,0.600731641574796,0.2146301347807893
09177,0.6833794020310738,0.29727789523706716
09178,0.8066244318545647,0.420522925060558
09179,0.9082777073935071,0.5221762005995004
09180,0.7544057621554158,0.3683042553614091
09181,0.7153657000259838,0.3292641932319771
09182,0.8833471133235755,0.49724560652956884
09183,0.45912679975687354,0.07302529296286686
09184,1.0387987495945905,0.6526972428005838
09185,0.5091774086574977,0.12307590186349104
09186,0.5721745651642496,0.1860730583702429
09187,0.6827762392485959,0.2966747324545892
09188,0.9384071950630838,0.5523056882690771
09189,0.6232821954485978,0.23718068865459108
09190,0.650280073785532,0.2641785669915253
09261,0.6083217592286783,0.22222025243467158
09262,0.49874703237219004,0.11264552557818336
09263,0.39793091216188153,0.011829405367874857
09271,0.3676730176431403,-0.018428489150866367
09272,0.28399838088758705,-0.10210312590641962
09273,0.44410210598826366,0.058000599194256985
09274,0.45160550305289704,0.06550399625889036
09275,0.3309473920430443,-0.05515411475096238
09277,0.35455637657023453,-0.031545130223772144
09279,0.3839188335176841,-0.0021826732763225998
09361,0.41069219459789325,0.02459068780388657
09362,0.7085278740703675,0.32242636727636087
09363,0.3076992389124419,-0.07840226788156479
09371,0.1603550928881061,-0.22574641390590058
09372,0.32630637651262545,-0.059795130281381226
09373,0.4424759321635176,0.05637442536951093
09375,0.46560041176632605,0.07949890497231937
09376,0.35437410737370967,-0.03172739942029701
09461,0.5835097003058551,0.19740819351184846
09462,0.5094432534195577,0.12334174662555097
09463,0.31758329937645585,-0.06851820741755082
09464,0.15671517984139297,-0.2293863269526137
09471,0.4352924287162688,0.0491909219222621
09472,0.2605137025056516,-0.1255878042883551
09473,0.12551903554765897,-0.2605824712463477
09474,0.49858934802031096,0.11248784122630429
09476,0.30410791126555237,-0.08199359552845431
09477,0.38356459414443,-0.0025369126495766725
09561,0.4103877944088427,0.024286287614836033
09562,0.6945006805625484,0.30839917376854176
09563,0.5509567649475373,0.16485525815353064
09564,0.6351101605306428,0.24900865373663617
09565,0.5106272812114553,0.12452577441744861
09571,0.40757573042515444,0.02147422363114776
09572,0.5764988202399957,0.19039731344598898
09573,0.562152687692166,0.1760511808981593
09574,0.48531718160912973,0.09921567481512306
09576,0.4864030659688813,0.1003015591748746
09577,0.1951520795240977,-0.190949427269909
09661,0.5874103487278025,0.20130884193379583
09662,0.4021053522442175,0.01600384545021083
09663,0.6938711185090249,0.30776961171501827
09671,0.5036932053916787,0.11759169859767205
09672,0.26402654540583503,-0.12207496138817164
09673,0.2374946165651969,-0.14860689022880977
09675,0.3280130348993978,-0.05808847189460886
09676,0.40388102529222014,0.017779518498213465
09677,0.3314879487342148,-0.0546135580597919
09679,0.531003987668647,0.1449024808746403
09761,0.7000931898497753,0.31399168305576863
09762,0.43800634131035526,0.051904834516348586
09763,0.6070742898537599,0.2209727830597532
09764,0.5464142852229025,0.1603127784288958
09771,0.6420012125942687,0.255899705800262
09772,0.6233227466780985,0.23722123988409183
09773,0.44676401212120886,0.06066250532720219
09774,0.44114970911568213,0.055048202321675455
09775,0.5998015588250158,0.21370005203100917
09776,0.7178391594824856,0.3317376526884789
09777,0.5560444177889822,0.1699429109949755
09778,0.5464013631474159,0.16029985635340926
09779,0.455476304013262,0.06937479721925532
09780,0.5476665595773851,0.1615650527833784
10041,0.3681755759392554,-0.017925930854751304
10042,0.2661031514255975,-0.11999835536840919
10043,0.1774152616368615,-0.20868624515714518
10044,0.33338221783624833,-0.05271928895775835
10045,0.3683623963402881,-0.017739110453718565
11000,0.7666446933889477,0.380543186594941
12051,0.1770043951061009,-0.2090971116879058
12052,0.10132469127681115,-0.2847768155171955
12053,0.09004623084348472,-0.29605527595052195
12054,0.685236272387922,0.2991347655939153
12060,0.4704813358507545,0.08437982905674785
12061,0.6474355667556485,0.26133405996164183
12062,0.016415202290398518,-0.3696863045036082
12063,0.4942629034029373,0.10816139660893065
12064,0.5119727225948509,0.12587121580084426
12065,0.5774516750064149,0.19135016821240824
12066,0.04894349858366704,-0.33715800821033964
12067,0.3852953580950329,-0.0008061486989737743
12068,0.2818646076564214,-0.10423689913758527
12069,0.5736246078271953,0.1875231010331886
12070,0.017813699550251992,-0.3682878072437547
12071,-0.06567786718272786,-0.4517793739767345
12072,0.4293773141516355,0.043275807357628815
12073,0.07558065631207611,-0.31052085048193057
13003,0.41421208698774276,0.02811058019373608
13004,0.2444610215961434,-0.14164048519786326
13071,0.06724218867816191,-0.3188593181158448
13072,0.1222964978002525,-0.2638050089937542
13073,0.21059581230245672,-0.17550569449154996
13074,0.239267068531707,-0.14683443826229967
13075,0.22176630300386416,-0.16433520379014252
13076,0.14930540929112052,-0.23679609750288616
14511,-0.06100218379110984,-0.4471036905851165
14521,-0.06843167745081889,-0.4545331842448256
14522,-0.026541447752837337,-0.412642954546844
14523,-0.11012229336258289,-0.49622380015658957
14524,-0.029497042663145935,-0.41559854945715263
14612,0.3942456189182977,0.008144112124291003
14625,0.041518411638324024,-0.34458309515568264
14626,-0.03779834305228781,-0.4238998498462945
14627,0.05981251411831404,-0.3262889926756926
14628,0.09418683411720555,-0.29191467267680116
14713,0.3417036363135359,-0.04439787048047078
14729,0.08778531254254777,-0.2983161942514589
14730,0.1348615816702402,-0.25123992512376647
15001,0.06611011336185296,-0.3199913934321537
15002,0.15786665831612157,-0.2282348484778851
15003,0.12966358058685853,-0.2564379262071481
15081,-0.007575623384318984,-0.3936771301783257
15082,0.02785753592187234,-0.35824397087213433
15083,0.19144578385510105,-0.19465572293890562
15084,-0.04802280345836934,-0.434124310252376
15085,0.0977187365705773,-0.2883827702234294
15086,0.09119693140539169,-0.294904575388615
15087,0.0,-0.3861015067940067
15088,0.02905813465154594,-0.35704337214246074
15089,-0.015445633403605436,-0.4015471401976121
15090,0.040138270425878135,-0.34596323636812853
15091,0.004445109341638309,-0.38165639745236835
16051,0.2997707811132271,-0.0863307256807796
16052,-0.017115083702758105,-0.4032165904967648
16053,0.4545268522836485,0.0684253454896418
16054,0.05514744888254317,-0.3309540579114635
16055,0.3478317025490946,-0.03826980424491205
16061,0.06318260365632995,-0.32291890313767674
16062,0.02472281537501441,-0.36137869141899226
16063,0.10780563872616591,-0.2782958680678408
16064,0.006053093426668208,-0.38004841336733847
16066,0.0942021384611005,-0.2918993683329062
16067,0.10467888131388281,-0.28142262548012387
16068,0.16649261218808098,-0.2196088946059257
16070,0.1386663406495154,-0.24743516614449126
16071,0.19080643220327287,-0.1952950745907338
16072,0.04532840576077687,-0.34077310103322983
16074,-0.040082690686040985,-0.42618419748004766
16076,-0.08636356484352989,-0.4724650716375366
16077,-0.09728314923719014,-0.48338465603119685
